------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  649 |  1 cut4.s    649 | Code        | 11 |         |    1 | 00/4507 : 38          |             sec                  
  650 |  1 cut4.s    650 | Code        | 11 |         |    2 | 00/4508 : E9 08       |             sbc   #$08           
  651 |  1 cut4.s    651 | Code        | 11 |         |    3 | 00/450A : 8D E7 45    |             sta   result         
  652 |  1 cut4.s    652 | Code        | 11 |         |    3 | 00/450D : AD E8 45    |             lda   result+1       
  653 |  1 cut4.s    653 | Code        | 11 |         |    2 | 00/4510 : E9 00       |             sbc   #00            
  654 |  1 cut4.s    654 | Code        | 11 |         |    3 | 00/4512 : 8D E8 45    |             sta   result+1       ;soustrait 8 @ result
  655 |  1 cut4.s    655 | Code        | 11 |         |    2 | 00/4515 : 80 C2       |             bra   looppr         
  656 |  1 cut4.s    656 | Empty       | 11 |         |    0 | 00/4517               |                                  
  657 |  1 cut4.s    657 | Comment     | 11 |         |    0 | 00/4517               | *
  658 |  1 cut4.s    658 | Comment     | 11 |         |    0 | 00/4517               | * affiche le menu d'aide
  659 |  1 cut4.s    659 | Comment     | 11 |         |    0 | 00/4517               | *
  660 |  1 cut4.s    660 | Code        | 11 |         |    3 | 00/4517 : 20 58 FC    | help        jsr   {$fc58}        
  661 |  1 cut4.s    661 | Code        | 11 |         |    2 | 00/451A : A9 49       |             lda   #<aide1        
  662 |  1 cut4.s    662 | Code        | 11 |         |    2 | 00/451C : A0 47       |             ldy   #>aide1        
  663 |  1 cut4.s    663 | Code        | 11 |         |    3 | 00/451E : 20 3A DB    |             jsr   {$db3a}        
  664 |  1 cut4.s    664 | Code        | 11 |         |    2 | 00/4521 : A9 95       |             lda   #<aide2        
  665 |  1 cut4.s    665 | Code        | 11 |         |    2 | 00/4523 : A0 47       |             ldy   #>aide2        
  666 |  1 cut4.s    666 | Code        | 11 |         |    3 | 00/4525 : 20 3A DB    |             jsr   {$db3a}        
  667 |  1 cut4.s    667 | Code        | 11 |         |    2 | 00/4528 : A9 05       |             lda   #<aide3        
  668 |  1 cut4.s    668 | Code        | 11 |         |    2 | 00/452A : A0 48       |             ldy   #>aide3        
  669 |  1 cut4.s    669 | Code        | 11 |         |    3 | 00/452C : 20 3A DB    |             jsr   {$db3a}        
  670 |  1 cut4.s    670 | Code        | 11 |         |    2 | 00/452F : A9 9E       |             lda   #<aide4        
  671 |  1 cut4.s    671 | Code        | 11 |         |    2 | 00/4531 : A0 48       |             ldy   #>aide4        
  672 |  1 cut4.s    672 | Code        | 11 |         |    3 | 00/4533 : 20 3A DB    |             jsr   {$db3a}        
  673 |  1 cut4.s    673 | Code        | 11 |         |    3 | 00/4536 : 2C 10 C0    | attente1    bit   {$c010}        
  674 |  1 cut4.s    674 | Code        | 11 |         |    3 | 00/4539 : AD 00 C0    | attente     lda   {$c000}        
  675 |  1 cut4.s    675 | Code        | 11 |         |    2 | 00/453C : 10 FB       |             bpl   attente        
  676 |  1 cut4.s    676 | Code        | 11 |         |    2 | 00/453E : C9 8D       |             cmp   #$8d           
  677 |  1 cut4.s    677 | Code        | 11 |         |    2 | 00/4540 : D0 F4       |             bne   attente1       
  678 |  1 cut4.s    678 | Code        | 11 |         |    3 | 00/4542 : 20 58 FC    |             jsr   {$fc58}        
  679 |  1 cut4.s    679 | Code        | 11 |         |    3 | 00/4545 : 4C 8B 40    |             jmp   cut2           
  680 |  1 cut4.s    680 | Comment     | 11 |         |    0 | 00/4548               | *
  681 |  1 cut4.s    681 | Comment     | 11 |         |    0 | 00/4548               | *  efface le bas de l'ecran
  682 |  1 cut4.s    682 | Comment     | 11 |         |    0 | 00/4548               | *
  683 |  1 cut4.s    683 | Code        | 11 |         |    2 | 00/4548 : A9 11       | cleop       lda   #$11           
  684 |  1 cut4.s    684 | Code        | 11 |         |    2 | 00/454A : 85 25       |             sta   {$25}          
  685 |  1 cut4.s    685 | Code        | 11 |         |    3 | 00/454C : 20 22 FC    |             jsr   {$fc22}        
  686 |  1 cut4.s    686 | Code        | 11 |         |    2 | 00/454F : A0 00       |             ldy   #$00           
  687 |  1 cut4.s    687 | Code        | 11 |         |    2 | 00/4551 : 84 24       |             sty   {$24}          
  688 |  1 cut4.s    688 | Code        | 11 |         |    3 | 00/4553 : 20 42 FC    |             jsr   $fc42          ;efface la fin de la page
  689 |  1 cut4.s    689 | Code        | 11 |         |    1 | 00/4556 : 60          |             rts                  
  690 |  1 cut4.s    690 | Comment     | 11 |         |    0 | 00/4557               | *
  691 |  1 cut4.s    691 | Comment     | 11 |         |    0 | 00/4557               | *  routine de cr{ation d'un fichier
  692 |  1 cut4.s    692 | Comment     | 11 |         |    0 | 00/4557               | *
  693 |  1 cut4.s    693 | Code        | 11 |         |    3 | 00/4557 : 20 00 BF    | savcre      jsr   {$bf00}        ; dans inbuf
  694 |  1 cut4.s    694 | Data        | 11 |         |    1 | 00/455A : C8          |             hex   c8             ; open
  695 |  1 cut4.s    695 | Data        | 11 |         |    2 | 00/455B : 3D 4A       |             da    open           
  696 |  1 cut4.s    696 | Code        | 11 |         |    2 | 00/455D : 90 07       |             bcc   exist          
  697 |  1 cut4.s    697 | Code        | 11 |         |    2 | 00/455F : C9 46       |             cmp   #$46           
  698 |  1 cut4.s    698 | Code        | 11 |         |    2 | 00/4561 : F0 1F       |             beq   notexis        
  699 |  1 cut4.s    699 | Code        | 11 |         |    3 | 00/4563 : 4C BC 45    |             jmp   error          
  700 |  1 cut4.s    700 | Code        | 11 |         |    3 | 00/4566 : AD 42 4A    | exist       lda   refnb          
  701 |  1 cut4.s    701 | Code        | 11 |         |    3 | 00/4569 : 8D 50 4B    |             sta   close+1        
  702 |  1 cut4.s    702 | Code        | 11 |         |    3 | 00/456C : 20 00 BF    |             jsr   {$bf00}        
  703 |  1 cut4.s    703 | Data        | 11 |         |    1 | 00/456F : CC          |             hex   cc             ; close
  704 |  1 cut4.s    704 | Data        | 11 |         |    2 | 00/4570 : 4F 4B       |             da    close          
  705 |  1 cut4.s    705 | Code        | 11 |         |    2 | 00/4572 : 90 03       |             bcc   s6             
  706 |  1 cut4.s    706 | Code        | 11 |         |    3 | 00/4574 : 4C BC 45    |             jmp   error          
  707 |  1 cut4.s    707 | Code        | 11 |         |    3 | 00/4577 : 20 00 BF    | s6          jsr   {$bf00}        
  708 |  1 cut4.s    708 | Data        | 11 |         |    1 | 00/457A : C1          |             hex   c1             ; destroy
  709 |  1 cut4.s    709 | Data        | 11 |         |    2 | 00/457B : 51 4B       |             da    dest           
  710 |  1 cut4.s    710 | Code        | 11 |         |    2 | 00/457D : 90 03       |             bcc   notexis        
  711 |  1 cut4.s    711 | Code        | 11 |         |    3 | 00/457F : 4C BC 45    |             jmp   error          
  712 |  1 cut4.s    712 | Code        | 11 |         |    3 | 00/4582 : 20 00 BF    | notexis     jsr   {$bf00}        
  713 |  1 cut4.s    713 | Data        | 11 |         |    1 | 00/4585 : C0          |             hex   c0             ; create
  714 |  1 cut4.s    714 | Data        | 11 |         |    2 | 00/4586 : 54 4B       |             da    create         
  715 |  1 cut4.s    715 | Code        | 11 |         |    2 | 00/4588 : 90 03       |             bcc   s5             
  716 |  1 cut4.s    716 | Code        | 11 |         |    3 | 00/458A : 4C BC 45    |             jmp   error          
  717 |  1 cut4.s    717 | Code        | 11 |         |    3 | 00/458D : 20 00 BF    | s5          jsr   {$bf00}        
  718 |  1 cut4.s    718 | Data        | 11 |         |    1 | 00/4590 : C8          |             hex   c8             ; open
  719 |  1 cut4.s    719 | Data        | 11 |         |    2 | 00/4591 : 3D 4A       |             da    open           
  720 |  1 cut4.s    720 | Code        | 11 |         |    2 | 00/4593 : 90 03       |             bcc   finsave        
  721 |  1 cut4.s    721 | Code        | 11 |         |    3 | 00/4595 : 4C BC 45    |             jmp   error          
  722 |  1 cut4.s    722 | Code        | 11 |         |    1 | 00/4598 : 60          | finsave     rts                  
  723 |  1 cut4.s    723 | Comment     | 11 |         |    0 | 00/4599               | *
  724 |  1 cut4.s    724 | Comment     | 11 |         |    0 | 00/4599               | *   routine d'input
  725 |  1 cut4.s    725 | Comment     | 11 |         |    0 | 00/4599               | *
  726 |  1 cut4.s    726 | Empty       | 11 |         |    0 | 00/4599               |                                  
  727 |  1 cut4.s    727 | Empty       | 11 |         |    0 | 00/4599               |                                  
  728 |  1 cut4.s    728 | Code        | 11 |         |    2 | 00/4599 : A9 11       | input       lda   #$11           
  729 |  1 cut4.s    729 | Code        | 11 |         |    2 | 00/459B : 85 25       |             sta   {$25}          
  730 |  1 cut4.s    730 | Code        | 11 |         |    3 | 00/459D : 20 22 FC    |             jsr   {$fc22}        
  731 |  1 cut4.s    731 | Code        | 11 |         |    2 | 00/45A0 : A0 00       |             ldy   #$00           
  732 |  1 cut4.s    732 | Code        | 11 |         |    2 | 00/45A2 : 84 24       |             sty   {$24}          
  733 |  1 cut4.s    733 | Code        | 11 |         |    2 | 00/45A4 : A0 BE       |             ldy   #$be           ; >
  734 |  1 cut4.s    734 | Code        | 11 |         |    2 | 00/45A6 : 84 33       |             sty   {$33}          
  735 |  1 cut4.s    735 | Code        | 11 |         |    3 | 00/45A8 : 20 6A FD    |             jsr   {$fd6a}        
  736 |  1 cut4.s    736 | Code        | 11 |         |    1 | 00/45AB : 8A          |             txa                  
  737 |  1 cut4.s    737 | Code        | 11 |         |    1 | 00/45AC : A8          |             tay                  
  738 |  1 cut4.s    738 | Code        | 11 |         |    2 | 00/45AD : F0 0C       |             beq   finchar        
  739 |  1 cut4.s    739 | Code        | 11 |         |    3 | 00/45AF : BD 00 02    | goo         lda   {$200},x       
  740 |  1 cut4.s    740 | Code        | 11 |         |    3 | 00/45B2 : 9D 01 02    |             sta   {$200}+1,x     ; decale la chaine
  741 |  1 cut4.s    741 | Code        | 11 |         |    1 | 00/45B5 : CA          |             dex                  
  742 |  1 cut4.s    742 | Code        | 11 |         |    2 | 00/45B6 : 10 F7       |             bpl   goo            
  743 |  1 cut4.s    743 | Code        | 11 |         |    3 | 00/45B8 : 8C 00 02    |             sty   {$200}         ; et place la longueur
  744 |  1 cut4.s    744 | Code        | 11 |         |    1 | 00/45BB : 60          | finchar     rts                  
  745 |  1 cut4.s    745 | Empty       | 11 |         |    0 | 00/45BC               |                                  
  746 |  1 cut4.s    746 | Comment     | 11 |         |    0 | 00/45BC               | *
  747 |  1 cut4.s    747 | Comment     | 11 |         |    0 | 00/45BC               | * routine de traitement des erreurs
  748 |  1 cut4.s    748 | Comment     | 11 |         |    0 | 00/45BC               | *
  749 |  1 cut4.s    749 | Code        | 11 |         |    3 | 00/45BC : 20 48 45    | error       jsr   cleop          
  750 |  1 cut4.s    750 | Code        | 11 |         |    2 | 00/45BF : A2 00       |             ldx   #$00           
  751 |  1 cut4.s    751 | Code        | 11 |         |    3 | 00/45C1 : BD FB 49    | err2        lda   messer,x       
  752 |  1 cut4.s    752 | Code        | 11 |         |    2 | 00/45C4 : F0 06       |             beq   finerr         
  753 |  1 cut4.s    753 | Code        | 11 |         |    3 | 00/45C6 : 20 ED FD    |             jsr   {$fded}        
  754 |  1 cut4.s    754 | Code        | 11 |         |    1 | 00/45C9 : E8          |             inx                  
  755 |  1 cut4.s    755 | Code        | 11 |         |    2 | 00/45CA : 80 F5       |             bra   err2           
  756 |  1 cut4.s    756 | Code        | 11 |         |    3 | 00/45CC : 2C 10 C0    | finerr      bit   {$c010}        
  757 |  1 cut4.s    757 | Code        | 11 |         |    3 | 00/45CF : AD 00 C0    | waitk       lda   {$c000}        
  758 |  1 cut4.s    758 | Code        | 11 |         |    2 | 00/45D2 : 10 FB       |             bpl   waitk          
  759 |  1 cut4.s    759 | Code        | 11 |         |    3 | 00/45D4 : 2C 10 C0    |             bit   {$c010}        
  760 |  1 cut4.s    760 | Code        | 11 |         |    3 | 00/45D7 : 20 48 45    |             jsr   cleop          
  761 |  1 cut4.s    761 | Code        | 11 |         |    2 | 00/45DA : A9 00       |             lda   #$00           
  762 |  1 cut4.s    762 | Code        | 11 |         |    3 | 00/45DC : 8D 50 4B    |             sta   close+1        
  763 |  1 cut4.s    763 | Code        | 11 |         |    3 | 00/45DF : 20 00 BF    |             jsr   {$bf00}        
  764 |  1 cut4.s    764 | Data        | 11 |         |    1 | 00/45E2 : CC          |             hex   cc             ;close all
  765 |  1 cut4.s    765 | Data        | 11 |         |    2 | 00/45E3 : 4F 4B       |             da    close          
  766 |  1 cut4.s    766 | Code        | 11 |         |    1 | 00/45E5 : 38          |             sec                  
  767 |  1 cut4.s    767 | Code        | 11 |         |    1 | 00/45E6 : 60          |             rts                  
